ID,FLG_DEF_6M
72403,0
72404,0
72405,0
72406,1
72407,0
72408,0
72409,0
72410,0
72411,0
72412,0
72413,0
72414,0
72415,0
72416,0
72417,0
72418,0
72419,0
72420,0
72421,0
72422,0
72423,1
72424,0
72425,1
72426,0
72427,0
72428,0
72429,0
72430,0
72431,0
72432,1
72433,0
72434,0
72435,0
72436,1
72437,0
72438,0
72439,0
72440,0
72441,0
72442,0
72443,0
72444,0
72445,0
72446,0
72447,1
72448,0
72449,0
72450,0
72451,0
72452,0
72453,1
72454,0
72455,0
72456,0
72457,0
72458,0
72459,0
72460,0
72461,0
72462,0
72463,1
72464,0
72465,0
72466,1
72467,0
72468,0
72469,0
72470,0
72471,0
72472,0
72473,0
72474,0
72475,0
72476,0
72477,0
72478,0
72479,0
72480,0
72481,1
72482,0
72483,0
72484,0
72485,0
72486,1
72487,0
72488,0
72489,0
72490,0
72491,0
72492,0
72493,0
72494,0
72495,0
72496,1
72497,0
72498,0
72499,0
72500,0
72501,0
72502,0
72503,0
72504,0
72505,0
72506,0
72507,0
72508,1
72509,1
72510,0
72511,0
72512,0
72513,1
72514,1
72515,0
72516,0
72517,0
72518,0
72519,0
72520,0
72521,1
72522,1
72523,0
72524,1
72525,0
72526,1
72527,0
72528,0
72529,0
72530,1
72531,0
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,0
72540,0
72541,0
72542,0
72543,0
72544,0
72545,0
72546,0
72547,0
72548,0
72549,0
72550,0
72551,0
72552,1
72553,1
72554,0
72555,0
72556,1
72557,0
72558,0
72559,0
72560,1
72561,0
72562,1
72563,0
72564,0
72565,0
72566,0
72567,0
72568,0
72569,0
72570,0
72571,0
72572,0
72573,1
72574,0
72575,1
72576,1
72577,0
72578,0
72579,1
72580,0
72581,0
72582,1
72583,0
72584,0
72585,0
72586,1
72587,0
72588,0
72589,0
72590,0
72591,1
72592,0
72593,0
72594,0
72595,0
72596,0
72597,1
72598,1
72599,0
72600,1
72601,0
72602,1
72603,1
72604,0
72605,1
72606,0
72607,0
72608,0
72609,0
72610,0
72611,0
72612,1
72613,0
72614,0
72615,0
72616,1
72617,0
72618,0
72619,0
72620,0
72621,0
72622,1
72623,0
72624,0
72625,0
72626,1
72627,0
72628,0
72629,1
72630,0
72631,0
72632,0
72633,0
72634,0
72635,0
72636,0
72637,1
72638,0
72639,0
72640,0
72641,0
72642,0
72643,0
72644,0
72645,0
72646,0
72647,0
72648,0
72649,0
72650,0
72651,0
72652,0
72653,0
72654,0
72655,0
72656,0
72657,0
72658,0
72659,0
72660,1
72661,0
72662,0
72663,0
72664,0
72665,1
72666,0
72667,0
72668,0
72669,0
72670,0
72671,0
72672,1
72673,0
72674,0
72675,0
72676,0
72677,0
72678,1
72679,0
72680,0
72681,0
72682,0
72683,1
72684,0
72685,0
72686,0
72687,0
72688,0
72689,0
72690,0
72691,1
72692,0
72693,0
72694,1
72695,0
72696,0
72697,1
72698,0
72699,0
72700,0
72701,0
72702,0
72703,0
72704,0
72705,0
72706,0
72707,1
72708,0
72709,0
72710,1
72711,0
72712,1
72713,0
72714,0
72715,0
72716,1
72717,1
72718,0
72719,0
72720,0
72721,1
72722,0
72723,1
72724,0
72725,0
72726,0
72727,0
72728,0
72729,0
72730,1
72731,0
72732,0
72733,1
72734,0
72735,1
72736,1
72737,0
72738,0
72739,1
72740,0
72741,0
72742,0
72743,0
72744,0
72745,0
72746,1
72747,0
72748,0
72749,0
72750,1
72751,1
72752,0
72753,0
72754,0
72755,0
72756,0
72757,1
72758,0
72759,1
72760,1
72761,0
72762,1
72763,1
72764,0
72765,0
72766,0
72767,0
72768,0
72769,1
72770,0
72771,0
72772,1
72773,0
72774,0
72775,0
72776,0
72777,0
72778,0
72779,0
72780,0
72781,0
72782,0
72783,0
72784,0
72785,1
72786,0
72787,0
72788,0
72789,0
72790,0
72791,0
72792,0
72793,0
72794,0
72795,0
72796,0
72797,0
72798,0
72799,0
72800,1
72801,0
72802,1
72803,0
72804,1
72805,0
72806,0
72807,0
72808,0
72809,0
72810,1
72811,1
72812,0
72813,0
72814,0
72815,0
72816,0
72817,1
72818,0
72819,0
72820,0
72821,1
72822,0
72823,0
72824,0
72825,1
72826,0
72827,1
72828,0
72829,0
72830,0
72831,1
72832,0
72833,1
72834,1
72835,0
72836,0
72837,0
72838,0
72839,0
72840,0
72841,0
72842,0
72843,1
72844,0
72845,0
72846,0
72847,1
72848,0
72849,0
72850,0
72851,0
72852,0
72853,0
72854,0
72855,0
72856,0
72857,0
72858,0
72859,0
72860,0
72861,0
72862,0
72863,0
72864,0
72865,0
72866,0
72867,1
72868,0
72869,0
72870,0
72871,1
72872,0
72873,0
72874,0
72875,1
72876,0
72877,1
72878,1
72879,0
72880,0
72881,0
72882,0
72883,0
72884,0
72885,0
72886,0
72887,0
72888,0
72889,0
72890,0
72891,0
72892,0
72893,0
72894,0
72895,1
72896,1
72897,0
72898,0
72899,0
72900,1
72901,0
72902,1
72903,0
72904,0
72905,0
72906,0
72907,0
72908,0
72909,0
72910,0
72911,0
72912,0
72913,1
72914,0
72915,0
72916,0
72917,0
72918,0
72919,0
72920,1
72921,0
72922,1
72923,1
72924,0
72925,0
72926,0
72927,0
72928,0
72929,0
72930,0
72931,0
72932,0
72933,0
72934,1
72935,0
72936,0
72937,0
72938,0
72939,0
72940,0
72941,0
72942,0
72943,0
72944,0
72945,0
72946,0
72947,0
72948,0
72949,0
72950,0
72951,0
72952,0
72953,0
72954,0
72955,0
72956,0
72957,0
72958,0
72959,0
72960,0
72961,1
72962,0
72963,0
72964,0
72965,0
72966,1
72967,0
72968,0
72969,1
72970,0
72971,1
72972,1
72973,0
72974,0
72975,0
72976,0
72977,1
72978,0
72979,1
72980,0
72981,0
72982,0
72983,0
72984,0
72985,0
72986,0
72987,0
72988,0
72989,1
72990,1
72991,0
72992,1
72993,0
72994,0
72995,0
72996,0
72997,0
72998,0
72999,0
73000,0
73001,0
73002,0
73003,0
73004,0
73005,1
73006,0
73007,1
73008,0
73009,0
73010,0
73011,1
73012,0
73013,0
73014,1
73015,1
73016,0
73017,0
73018,0
73019,0
73020,0
73021,0
73022,1
73023,0
73024,0
73025,1
73026,0
73027,0
73028,0
73029,1
73030,0
73031,0
73032,1
73033,0
73034,0
73035,0
73036,0
73037,0
73038,0
73039,0
73040,0
73041,0
73042,0
73043,0
73044,1
73045,0
73046,0
73047,0
73048,0
73049,1
73050,0
73051,0
73052,0
73053,0
73054,0
73055,0
73056,1
73057,0
73058,1
73059,0
73060,0
73061,0
73062,0
73063,1
73064,0
73065,0
73066,1
73067,0
73068,0
73069,0
73070,1
73071,0
73072,0
73073,0
73074,0
73075,0
73076,1
73077,0
73078,0
73079,0
73080,1
73081,0
73082,0
73083,0
73084,1
73085,1
73086,0
73087,0
73088,1
73089,0
73090,1
73091,0
73092,0
73093,0
73094,1
73095,0
73096,0
73097,1
73098,0
73099,0
73100,0
73101,0
73102,0
73103,0
73104,0
73105,1
73106,0
73107,0
73108,0
73109,0
73110,0
73111,0
73112,0
73113,0
73114,1
73115,0
73116,0
73117,0
73118,1
73119,0
73120,0
73121,0
73122,0
73123,0
73124,0
73125,0
73126,0
73127,0
73128,0
73129,0
73130,0
73131,0
73132,1
73133,1
73134,0
73135,1
73136,0
73137,0
73138,0
73139,0
73140,0
73141,0
73142,1
73143,0
73144,0
73145,1
73146,0
73147,0
73148,0
73149,0
73150,0
73151,1
73152,0
73153,0
73154,0
73155,0
73156,0
73157,0
73158,0
73159,0
73160,0
73161,0
73162,0
73163,0
73164,1
73165,0
73166,0
73167,1
73168,0
73169,0
73170,0
73171,0
73172,0
73173,0
73174,0
73175,0
73176,0
73177,0
73178,0
73179,1
73180,0
73181,0
73182,0
73183,0
73184,0
73185,0
73186,0
73187,0
73188,0
73189,0
73190,0
73191,0
73192,0
73193,0
73194,0
73195,0
73196,0
73197,0
73198,1
73199,0
73200,0
73201,0
73202,0
73203,0
73204,0
73205,0
73206,0
73207,0
73208,0
73209,0
73210,0
73211,0
73212,0
73213,0
73214,0
73215,0
73216,0
73217,0
73218,1
73219,0
73220,0
73221,0
73222,1
73223,0
73224,0
73225,0
73226,0
73227,0
73228,1
73229,0
73230,1
73231,0
73232,0
73233,0
73234,0
73235,0
73236,0
73237,0
73238,0
73239,0
73240,1
73241,1
73242,0
73243,0
73244,1
73245,0
73246,0
73247,0
73248,1
73249,0
73250,0
73251,0
73252,0
73253,1
73254,0
73255,0
73256,0
73257,0
73258,0
73259,0
73260,0
73261,1
73262,1
73263,0
73264,0
73265,0
73266,0
73267,0
73268,0
73269,0
73270,0
73271,1
73272,0
73273,0
73274,0
73275,0
73276,0
73277,0
73278,0
73279,0
73280,0
73281,0
73282,0
73283,0
73284,0
73285,0
73286,0
73287,1
73288,0
73289,0
73290,0
73291,0
73292,0
73293,0
73294,0
73295,0
73296,0
73297,0
73298,0
73299,0
73300,0
73301,0
73302,0
73303,0
73304,1
73305,0
73306,1
73307,0
73308,0
73309,0
73310,0
73311,0
73312,0
73313,0
73314,0
73315,0
73316,0
73317,0
73318,0
73319,1
73320,0
73321,0
73322,1
73323,0
73324,1
73325,0
73326,0
73327,0
73328,0
73329,0
73330,0
73331,0
73332,0
73333,1
73334,0
73335,0
73336,0
73337,1
73338,0
73339,0
73340,0
73341,1
73342,1
73343,0
73344,0
73345,0
73346,0
73347,1
73348,0
73349,0
73350,0
73351,1
73352,0
73353,0
73354,0
73355,0
73356,0
73357,0
73358,0
73359,0
73360,0
73361,0
73362,0
73363,0
73364,0
73365,0
73366,1
73367,0
73368,0
73369,0
73370,1
73371,1
73372,0
73373,0
73374,0
73375,0
73376,0
73377,0
73378,0
73379,1
73380,0
73381,0
73382,0
73383,0
73384,0
73385,0
73386,0
73387,1
73388,0
73389,0
73390,0
73391,0
73392,1
73393,0
73394,0
73395,0
73396,0
73397,1
73398,0
73399,0
73400,1
73401,0
73402,1
73403,0
73404,1
73405,1
73406,1
73407,0
73408,0
73409,0
73410,0
73411,0
73412,0
73413,0
73414,0
73415,0
73416,0
73417,0
73418,0
73419,1
73420,0
73421,0
73422,0
73423,1
73424,0
73425,1
73426,0
73427,0
73428,0
73429,0
73430,1
73431,0
73432,0
73433,0
73434,1
73435,0
73436,0
73437,1
73438,0
73439,0
73440,0
73441,1
73442,0
73443,0
73444,1
73445,0
73446,0
73447,0
73448,0
73449,0
73450,0
73451,0
73452,0
73453,0
73454,0
73455,0
73456,0
73457,0
73458,0
73459,1
73460,0
73461,0
73462,0
73463,0
73464,1
73465,0
73466,0
73467,0
73468,1
73469,1
73470,0
73471,0
73472,0
73473,0
73474,0
73475,0
73476,1
73477,0
73478,0
73479,0
73480,0
73481,1
73482,0
73483,0
73484,0
73485,0
73486,0
73487,1
73488,1
73489,0
73490,0
73491,0
73492,0
73493,1
73494,0
73495,1
73496,0
73497,0
73498,0
73499,0
73500,0
73501,0
73502,0
73503,1
73504,0
73505,0
73506,1
73507,0
73508,0
73509,0
73510,0
73511,0
73512,0
73513,0
73514,0
73515,0
73516,0
73517,0
73518,0
73519,0
73520,0
73521,0
73522,0
73523,0
73524,0
73525,0
73526,0
73527,0
73528,1
73529,0
73530,0
73531,0
73532,0
73533,0
73534,0
73535,0
73536,1
73537,0
73538,0
73539,0
73540,0
73541,0
73542,0
73543,0
73544,1
73545,1
73546,0
73547,0
73548,0
73549,0
73550,0
73551,0
73552,0
73553,0
73554,0
73555,1
73556,0
73557,0
73558,0
73559,1
73560,0
73561,0
73562,0
73563,0
73564,0
73565,0
73566,0
73567,0
73568,0
73569,0
73570,0
73571,0
73572,0
73573,0
73574,0
73575,0
73576,0
73577,0
73578,0
73579,1
73580,0
73581,0
73582,0
73583,0
73584,0
73585,0
73586,0
73587,0
73588,0
73589,0
73590,0
73591,0
73592,0
73593,0
73594,0
73595,0
73596,0
73597,0
73598,0
73599,0
73600,0
73601,0
73602,0
73603,0
73604,0
73605,0
73606,0
73607,0
73608,0
73609,0
73610,0
73611,1
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,1
73619,1
73620,0
73621,0
73622,0
73623,0
73624,0
73625,0
73626,0
73627,0
73628,0
73629,0
73630,0
73631,0
73632,0
73633,0
73634,0
73635,1
73636,0
73637,0
73638,0
73639,0
73640,0
73641,0
73642,0
73643,0
73644,0
73645,0
73646,1
73647,1
73648,1
73649,0
73650,0
73651,0
73652,1
73653,0
73654,1
73655,0
73656,0
73657,0
73658,0
73659,1
73660,0
73661,0
73662,0
73663,0
73664,0
73665,0
73666,0
73667,1
73668,1
73669,0
73670,0
73671,0
73672,0
73673,1
73674,0
73675,1
73676,1
73677,0
73678,0
73679,0
73680,1
73681,1
73682,0
73683,0
73684,0
73685,0
73686,1
73687,1
73688,0
73689,0
73690,0
73691,1
73692,0
73693,0
73694,0
73695,0
73696,0
73697,0
73698,1
73699,1
73700,0
73701,0
73702,0
73703,1
73704,0
73705,0
73706,0
73707,0
73708,0
73709,0
73710,1
73711,1
73712,0
73713,0
73714,0
73715,0
73716,0
73717,0
73718,0
73719,0
73720,0
73721,0
73722,1
73723,0
73724,0
73725,0
73726,0
73727,1
73728,0
73729,0
73730,0
73731,0
73732,0
73733,0
73734,0
73735,1
73736,0
73737,0
73738,0
73739,0
73740,0
73741,0
73742,0
73743,1
73744,0
73745,0
73746,0
73747,0
73748,0
73749,0
73750,0
73751,1
73752,0
73753,0
73754,0
73755,0
73756,0
73757,1
73758,0
73759,0
73760,1
73761,0
73762,0
73763,0
73764,0
73765,0
73766,0
73767,1
73768,1
73769,1
73770,0
73771,0
73772,0
73773,1
73774,0
73775,0
73776,0
73777,0
73778,0
73779,1
73780,0
73781,0
73782,0
73783,1
73784,0
73785,0
73786,1
73787,1
73788,0
73789,0
73790,1
73791,0
73792,0
73793,0
73794,0
73795,0
73796,1
73797,0
73798,0
73799,1
73800,0
73801,0
73802,0
73803,0
73804,0
73805,0
73806,1
73807,0
73808,1
73809,0
73810,0
73811,0
73812,0
73813,0
73814,1
73815,0
73816,0
73817,0
73818,0
73819,0
73820,0
73821,0
73822,0
73823,0
73824,0
73825,0
73826,0
73827,0
73828,0
73829,0
73830,1
73831,0
73832,0
73833,0
73834,0
73835,0
73836,1
73837,0
73838,0
73839,0
73840,0
73841,0
73842,0
73843,0
73844,0
73845,1
73846,0
73847,1
73848,1
73849,1
73850,1
73851,0
73852,0
73853,0
73854,0
73855,0
73856,0
73857,0
73858,1
73859,0
73860,0
73861,0
73862,0
73863,0
73864,0
73865,1
73866,1
73867,0
73868,0
73869,0
73870,1
73871,1
73872,0
73873,0
73874,0
73875,0
73876,0
73877,0
73878,0
73879,0
73880,0
73881,0
73882,0
73883,0
73884,0
73885,0
73886,0
73887,1
73888,0
73889,0
73890,0
73891,0
73892,1
73893,0
73894,0
73895,0
73896,0
73897,1
73898,0
73899,0
73900,0
73901,0
73902,0
73903,1
73904,0
73905,0
73906,0
73907,0
73908,1
73909,1
73910,0
73911,0
73912,0
73913,1
73914,0
73915,0
73916,0
73917,0
73918,0
73919,0
73920,0
73921,0
73922,0
73923,0
73924,0
73925,0
73926,0
73927,0
73928,0
73929,0
73930,0
73931,0
73932,0
73933,0
73934,0
73935,0
73936,0
73937,0
73938,0
73939,0
73940,0
73941,0
73942,0
73943,0
73944,0
73945,0
73946,0
73947,0
73948,0
73949,0
73950,0
73951,0
73952,0
73953,0
73954,0
73955,0
73956,0
73957,0
73958,1
73959,1
73960,1
73961,0
73962,0
73963,0
73964,0
73965,0
73966,0
73967,0
73968,0
73969,0
73970,1
73971,0
73972,0
73973,0
73974,1
73975,1
73976,0
73977,0
73978,0
73979,0
73980,0
73981,0
73982,0
73983,0
73984,0
73985,1
73986,0
73987,0
73988,0
73989,0
73990,0
73991,1
73992,0
73993,1
73994,0
73995,0
73996,0
73997,0
73998,1
73999,0
74000,0
74001,0
74002,0
74003,0
74004,1
74005,0
74006,0
74007,1
74008,0
74009,0
74010,0
74011,0
74012,0
74013,0
74014,0
74015,0
74016,0
74017,0
74018,0
74019,0
74020,0
74021,1
74022,0
74023,0
74024,0
74025,0
74026,0
74027,0
74028,0
74029,1
74030,0
74031,0
74032,0
74033,0
74034,0
74035,0
74036,0
74037,0
74038,0
74039,0
74040,0
74041,0
74042,0
74043,0
74044,0
74045,0
74046,0
74047,0
74048,0
74049,0
74050,0
74051,0
74052,0
74053,1
74054,0
74055,0
74056,1
74057,0
74058,0
74059,0
74060,0
74061,0
74062,0
74063,0
74064,0
74065,0
74066,0
74067,0
74068,0
74069,0
74070,1
74071,1
74072,0
74073,0
74074,0
74075,0
74076,0
74077,0
74078,0
74079,0
74080,0
74081,0
74082,1
74083,0
74084,0
74085,0
74086,0
74087,0
74088,0
74089,0
74090,0
74091,0
74092,0
74093,0
74094,1
74095,0
74096,0
74097,0
74098,0
74099,0
74100,1
74101,0
74102,1
74103,0
74104,0
74105,0
74106,0
74107,0
74108,1
74109,0
74110,0
74111,0
74112,1
74113,0
74114,0
74115,0
74116,0
74117,0
74118,0
74119,0
74120,0
74121,0
74122,0
74123,0
74124,0
74125,0
74126,1
74127,0
74128,0
74129,1
74130,0
74131,0
74132,0
74133,0
74134,0
74135,0
74136,0
74137,0
74138,0
74139,0
74140,0
74141,0
74142,0
74143,0
74144,0
74145,0
74146,0
74147,1
74148,0
74149,0
74150,0
74151,0
74152,0
74153,0
74154,1
74155,0
74156,0
74157,0
74158,0
74159,0
74160,0
74161,0
74162,0
74163,0
74164,1
74165,0
74166,0
74167,0
74168,0
74169,0
74170,0
74171,0
74172,0
74173,0
74174,0
74175,0
74176,0
74177,0
74178,0
74179,0
74180,0
74181,1
74182,0
74183,0
74184,0
74185,0
74186,0
74187,0
74188,0
74189,0
74190,0
74191,0
74192,0
74193,0
74194,0
74195,0
74196,0
74197,0
74198,0
74199,0
74200,0
74201,0
74202,0
74203,0
74204,0
74205,0
74206,0
74207,0
74208,0
74209,0
74210,0
74211,1
74212,0
74213,0
74214,0
74215,1
74216,0
74217,0
74218,0
74219,0
74220,0
74221,0
74222,0
74223,0
74224,0
74225,0
74226,0
74227,0
74228,0
74229,0
74230,0
74231,0
74232,1
74233,0
74234,0
74235,0
74236,0
74237,0
74238,0
74239,0
74240,0
74241,0
74242,1
74243,0
74244,0
74245,0
74246,0
74247,0
74248,0
74249,1
74250,0
74251,0
74252,0
74253,0
74254,0
74255,1
74256,0
74257,0
74258,0
74259,0
74260,0
74261,1
74262,0
74263,0
74264,0
74265,0
74266,0
74267,0
74268,0
74269,0
74270,0
74271,0
74272,1
74273,0
74274,0
74275,0
74276,0
74277,0
74278,0
74279,0
74280,0
74281,0
74282,0
74283,0
74284,0
74285,0
74286,0
74287,0
74288,0
74289,0
74290,0
74291,0
74292,0
74293,0
74294,0
74295,0
74296,0
74297,0
74298,0
74299,0
74300,0
74301,0
74302,1
74303,0
74304,0
74305,0
74306,0
74307,0
74308,0
74309,0
74310,0
74311,0
74312,1
74313,1
74314,0
74315,0
74316,0
74317,0
74318,0
74319,0
74320,0
74321,0
74322,0
74323,0
74324,0
74325,0
74326,0
74327,0
74328,0
74329,0
74330,0
74331,0
74332,0
74333,0
74334,0
74335,0
74336,1
74337,0
74338,0
74339,0
74340,0
74341,0
74342,0
74343,0
74344,0
74345,0
74346,0
74347,0
74348,0
74349,0
74350,0
74351,1
74352,0
74353,0
74354,0
74355,0
74356,0
74357,0
74358,0
